name	short	dataset	annotations	integrated	source	accession	bioproject	group	clade	fragment	annotate	search	exclude	representative
Sputnik	Sputnik	ncbi	ncbi			EU606015.1		small	Virophage					
Sputnik 2	Sputnik2	ncbi	ncbi			JN603369.1		small	Virophage					
Sputnik 3	Sputnik3	ncbi	ncbi			JN603370.1		small	Virophage					
Sputnik Rio Negro	Sputnik_Rio_Negro	ncbi	ncbi			KJ183141.1		small	Virophage	fragment				
Zamilon	Zamilon	ncbi	ncbi			HG531932.1		small	Virophage					
Mavirus_Spezl	Mavirus_Spezl	ncbi	ncbi			HQ712116.1		small	Virophage					
Mavirus_endo	Mavirus_endo	ncbi	ncbi			KU052222.1		small	Virophage					
Ace Lake Mavirus	ALM	ncbi	ncbi			KC556923.1		small	Virophage					
Organic Lake virophage	OLV	ncbi	ncbi			HQ704801.1		small	Virophage					
Yellowstone Lake virophage YSLV1	YSLV1	ncbi	ncbi			KC556924.1		small	Virophage					
Yellowstone Lake virophage YSLV2	YSLV2	ncbi	ncbi			KC556925.1		small	Virophage					
Yellowstone Lake virophage YSLV3	YSLV3	ncbi	ncbi			KC556926.1		small	Virophage					
Yellowstone Lake virophage YSLV4	YSLV4	ncbi	ncbi			KC556922.1		small	Virophage					
Yellowstone Lake virophage YSLV5	YSLV5	ncbi	ncbi			KM502589.1		small	Virophage					
Yellowstone Lake virophage YSLV6	YSLV6	ncbi	ncbi			KM502590.1		small	Virophage					
Yellowstone Lake virophage YSLV7	YSLV7	ncbi	ncbi			KM502591.1		small	Virophage					
Dishui Lake virophage	DSLV	ncbi	ncbi			KT894027.1		small	Virophage					
Qinghai Lake virophage	QLV	ncbi	ncbi			KJ854379.1		small	Virophage					
Rumen virophage 21000060	RVP-21000060	ncbi	prokka			AUXO017923253.1		small	RVP		y			
Cryoconite virophage	CryV	ncbi	ncbi			LDNN01000025.1		small		partial				
Miers Valley soil virophage	MVSV	ncbi	ncbi			CZR14427.1		small		fragment				
Gezel-14T (Phaeocystis globosa)	Gezel-14T	manual	manual					small	Gezel					
ALTPLV2 (Pleurochrysis sp.)	ALTPLV2	ncbi	ncbi			KY346836.1		small	Gezel					
ALTPLV4 (Pleurochrysis sp.)	ALTPLV4	ncbi	ncbi			KY346838.1		small	Gezel	fragment	y			
Curly (Chrysochromulina parva)	Curly	ncbi	ncbi			MH919296.1		small	Gezel					
Larry (Chrysochromulina parva)	Larry	ncbi	ncbi			MH920636.1		small	Gezel					
Moe (Chrysochromulina parva)	Moe	ncbi	ncbi			MH919297.1		small	Gezel					
PleuroPLV (Pleurochrysis sp.)	PleuroPLV	ncbi	ncbi			KY203338.1		small	Gezel					
Tetraselmis viridis virus N1	TVV_N1	ncbi	ncbi			JF974319.1		small	TVS					
Tetraselmis viridis virus S1	TVV_S1	ncbi	ncbi			HQ332143.1		small	TVS					
Chrysochromulina ericina virus CeV-01B	CeV-01B	ncbi	ncbi			KT820662.1		big	Mesomimi					
Chrysochromulina parva virus BQ2	CpV-BQ2	ncbi	prokka			MH918795.1		big	Mesomimi		y			
Pleurochrysis sp. endemic virus 1a	PsEV1a	ncbi	ncbi			KY131436.1		small	Dwarf					
Pleurochrysis sp. endemic virus 1b	PsEV1b	ncbi	ncbi			KY203336.1		small	Dwarf					
Pleurochrysis sp. endemic virus 2	PsEV2	ncbi	ncbi			KY346835.1		small	Dwarf					
Tetraselmis virus 1	TetV	ncbi	ncbi			KY322437.1		big	Mesomimi					
Phaeocystis globosa virus 16T	PgV-16T	ncbi	ncbi			KC662249.1		big	Mesomimi					
Pyramimonas orientalis virus isolate 01B clone POV01B_10, partial genome	PoV-01B	ncbi	ncbi			MT663543.1,MT663542.1,MT663541.1,MT663540.1,MT663539.1,MT663538.1,MT663537.1,MT663536.1,MT663535.1,MT663534.1		big	Mesomimi					
Chlorella virus XW01	CV-XW01	ncbi	ncbi			OL828820.1		big	Mimi					
Acanthamoeba polyphaga mimivirus	Acanthamoeba_polyphaga_mimivirus	ncbi	ncbi			HQ336222		big	Mimi					
Acanthamoeba polyphaga moumouvirus	Acanthamoeba_polyphaga_moumouvirus	ncbi	ncbi			JX962719		big	Mimi					
Hirudovirus Sangsue	Hirudovirus_Sangsue	ncbi	ncbi			KF493731		big	Mimi					
Megavirus chiliensis	Megavirus_chiliensis	ncbi	ncbi			JN258408		big	Mimi					
Moumouvirus goulette	Moumouvirus_goulette	ncbi	ncbi			KC008572		big	Mimi					
Powai lake megavirus	Powai_lake_megavirus	ncbi	ncbi			KU877344		big	Mimi					
Tupanvirus deep ocean	Tupanvirus_deep_ocean	ncbi	ncbi			MF405918		big	Mimi					
Tupanvirus soda lake	Tupanvirus_soda_lake	ncbi	ncbi			KY523104		big	Mimi					
Paramecium bursaria Chlorella virus FR483	PVCV-FR483	ncbi	ncbi			DQ890022		big	Chlorovirus					
mPacV-611	mPacV-611	ncbi	ncbi			MN448290,MN448289,MN448288,MN448287,MN448286,MN448285,MN448284		big						
